File Systems:

       Size(b)       Free(b)      Type  Flags  Prefixes
             -             -    opaque     rw   system:
             -             -    opaque     rw   tmpsys:
*   5173313536    3967959040      disk     rw   bootflash: flash: crashinfo:
    2000297984    1866203136      disk     ro   webui:
             -             -   network     rw   tftp:
             -             -    opaque     rw   null:
             -             -    opaque     ro   tar:
      33554432      33534546     nvram     rw   nvram:
             -             -    opaque     wo   syslog:
             -             -   network     rw   rcp:
             -             -   network     rw   http:
             -             -   network     rw   ftp:
             -             -   network     rw   scp:
             -             -   network     rw   sftp:
             -             -   network     rw   https:
             -             -    opaque     ro   cns:
